=== 区分8 13回目 起動: 12回目のなしの手直し(224行の理由不備の読み直し)と、8-016 E3a・E5・8-021 E1a・8-022 E3a/E3b/E4・8-023 E1a/E2/E3a/E3b・8-025 E1a/E3a/E3b/E4/E5の検索打ち直し。§2の2でVibe-Trading・AutoHedge・OpenBB・Lean・FinanceToolkit・OpenClaw・AlgoBuild・Quantreoの残りの未判別と§4.0の表。申し送り: 起動文指紋94f3bcfc8b4a
--- 2026-09-24T22:24:35Z method=run target=th2_total_before rc=0 time_s=0.007 note=前の回(12回目)の取得量の和のファイルの中身をcatで印字してからrm -fで消す(300MBの和はこの回の分で数える)
$ bash -c 'if [ -f '"'"'/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/.cat8_downloaded_total'"'"' ]; then cat '"'"'/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/.cat8_downloaded_total'"'"'; else echo NO_FILE; fi'
141434593
--- 2026-09-24T22:24:39Z method=run target=th2_total_rm rc=0 time_s=0.004 note=前の回の和のファイルをrm -fで消す(この回はゼロから300MBの上限を数える)
$ rm -f /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/.cat8_downloaded_total

--- 2026-09-24T22:24:47Z method=run target=th2_names_sizes rc=0 time_s=0.004 note=9回目にecosyste.msで取ったth2-netの178件の名前とsizeの一覧を印字(9回目の生ログにある一覧をこの回にも印字して申し送る)
$ cat /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/round10/th2_names_sizes.txt
th2-net/.github	373
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/dictionaries/fix50-generic.yml:1712:                 <value name="SNAPSHOT">0</value>
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/dictionaries/fix50-generic.yml:1713:                 <value name="SNAPSHOT_PLUS_UPDATES">1</value>
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/dictionaries/fix50-generic.yml:1714:                 <value name="DISABLE_PREVIOUS_SNAPSHOT_PLUS_UPDATE_REQUEST">2</value>
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/dictionaries/fix50-generic.yml:5844:                 <value name="SNAPSHOT">1</value>
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml:12:           pin: to_send_demo-conn1
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml:15:           pin: fix_to_send
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml:19:           pin: to_send_demo-conn2
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml:22:           pin: fix_to_send
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml:30:           pin: to_check1
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml:35:           pin: server
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:12:           pin: out_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:15:           pin: from_codec
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:19:           pin: out_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:22:           pin: from_codec
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:26:           pin: out_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:29:           pin: incoming
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:34:           pin: to_codec
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:37:           pin: in_codec_general_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:41:           pin: out_codec_general_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:44:           pin: from_codec
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:49:           pin: out_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml:52:           pin: subscribe
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:12:           pin: in_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:15:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:19:           pin: in_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:22:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:26:           pin: in_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:29:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:33:           pin: in_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:36:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:42:           pin: out_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:45:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:49:           pin: out_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:52:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:56:           pin: out_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:59:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:63:           pin: out_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:66:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:72:           pin: send1
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:75:           pin: fix_to_send
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:79:           pin: send2
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:82:           pin: fix_to_send
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:86:           pin: send1
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:89:           pin: fix_to_send
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:93:           pin: send2
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:96:           pin: fix_to_send
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:100:           pin: in_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:103:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:107:           pin: in_raw
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml:110:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-read-links.yml:11:           pin: read_log_demo_out
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-read-links.yml:14:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-read-links.yml:18:           pin: read_log_refdata_out
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-read-links.yml:21:           pin: in_codec_decode
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-recon-links.yml:12:           pin: to_util
/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-recon-links.yml:17:           pin: server
== ファイルごとの当たった行の数
4	/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/dictionaries/fix50-generic.yml
6	/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-act-links.yml
12	/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-codec-links.yml
28	/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-conn-links.yml
4	/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-read-links.yml
2	/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema/links/from-recon-links.yml
cat8_search: complete files=29 read=29 files_with_hits=6 hits=56 list=/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_e2e-test-schema.lst sha=ba10851c25c58cbc candidate=8-016
--- 2026-09-24T22:25:24Z method=run target=th2net_e2e-test-schema_rm rc=0 time_s=0.007 note=th2-net/e2e-test-schemaの置き場を消してから次のリポジトリへ進む
$ bash -c 'D='"'"'/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/e2e-test-schema'"'"'; rm -rf "${D:?}"'

--- 2026-09-24T22:25:24Z method=取得 target=th2net_infra-operator-tpl rc=0 time_s=0.803 note=th2-net組織のリポジトリth2-net/infra-operator-tpl(size=382KB)をcat8_repo_fetch.sh経由で取得(13回目の8-016 E3a・E5やり直し)
$ sh scripts/cat8_repo_fetch.sh th2-net/infra-operator-tpl /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/infra-operator-tpl
downloaded_total_before: 751942 (limit 314572800)
downloaded_total_after: 790667
files_in_tree(N): 24
blobs_not_downloaded(>1MB): 0
repo: th2-net/infra-operator-tpl
downloaded_bytes: 42191
expected_checkout_bytes: 21792 (limit 524288000)
checked_out_files: 24 (expected 24)
checked_out_bytes(without .git): 21792
lfs_pointers(not content): 0
--- 2026-09-24T22:25:24Z method=一覧 target=th2net_infra-operator-tpl_mklist rc=0 time_s=0.055 note=th2-net/infra-operator-tplの検索対象の一覧をcat8_mklist.pyで作る(除外=画像・ロック・フォント・ソースマップ・バイナリ)
$ python3 scripts/cat8_mklist.py --root /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/infra-operator-tpl --candidate 8-016 --out /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_infra-operator-tpl.lst
cat8_mklist: complete out=/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_infra-operator-tpl.lst in_root=24 added=0 absent=0 excluded=0 listed=24 sha=4df0b478fc590746 candidate=8-016
--- 2026-09-24T22:25:25Z method=grep target=th2net_infra-operator-tpl_e3a5 rc=0 time_s=0.037 note=E3a・E5の語の組の全部の語(ルックアヘッド/look-ahead/survivorship/生存者/leak/リーク/未来/point-in-time/as-of/時点/再現/reproduc/seed/乱数/deterministic/決定的/snapshot/golden/pin/lock/版の固定)でth2-net/infra-operator-tplの一覧をcat8_search.pyで検索
$ python3 scripts/cat8_search.py --list /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_infra-operator-tpl.lst --candidate 8-016 --pattern 'ルックアヘッド|look-ahead|survivorship|生存者|\bleak\b|リーク|未来|point-in-time|as-of|時点|再現|reproduc|\bseed\b|乱数|deterministic|決定的|snapshot|golden|\bpin\b|\block\b|版の固定' --ignore-case
== ファイルごとの当たった行の数
cat8_search: complete files=24 read=24 files_with_hits=0 hits=0 list=/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_infra-operator-tpl.lst sha=4df0b478fc590746 candidate=8-016
--- 2026-09-24T22:25:25Z method=run target=th2net_infra-operator-tpl_rm rc=0 time_s=0.008 note=th2-net/infra-operator-tplの置き場を消してから次のリポジトリへ進む
$ bash -c 'D='"'"'/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/infra-operator-tpl'"'"'; rm -rf "${D:?}"'

--- 2026-09-24T22:25:25Z method=取得 target=th2net_jsonToHtmlParser rc=0 time_s=0.794 note=th2-net組織のリポジトリth2-net/jsonToHtmlParser(size=595KB)をcat8_repo_fetch.sh経由で取得(13回目の8-016 E3a・E5やり直し)
$ sh scripts/cat8_repo_fetch.sh th2-net/jsonToHtmlParser /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/jsonToHtmlParser
downloaded_total_before: 790667 (limit 314572800)
downloaded_total_after: 965168
files_in_tree(N): 62
blobs_not_downloaded(>1MB): 1
  skipped: package-lock.json
repo: th2-net/jsonToHtmlParser
downloaded_bytes: 183513
expected_checkout_bytes: 325707 (limit 524288000)
checked_out_files: 61 (expected 61)
checked_out_bytes(without .git): 325707
lfs_pointers(not content): 0
--- 2026-09-24T22:25:26Z method=一覧 target=th2net_jsonToHtmlParser_mklist rc=0 time_s=0.042 note=th2-net/jsonToHtmlParserの検索対象の一覧をcat8_mklist.pyで作る(除外=画像・ロック・フォント・ソースマップ・バイナリ)
$ python3 scripts/cat8_mklist.py --root /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/venvs/th2/jsonToHtmlParser --candidate 8-016 --out /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_jsonToHtmlParser.lst --exclude 'public/favicon.ico=バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)' --exclude 'public/logo192.png=バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)' --exclude 'public/logo512.png=バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)' --exclude 'resources/fonts/open-sans-v15-latin-600.woff=バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)' --exclude 'resources/fonts/open-sans-v15-latin-regular.woff=バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)' --absent 'package-lock.json=ロックファイル(文字を検索しても意味が無い)'
除外	public/favicon.ico	バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)
除外	public/logo192.png	バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)
除外	public/logo512.png	バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)
除外	resources/fonts/open-sans-v15-latin-600.woff	バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)
除外	resources/fonts/open-sans-v15-latin-regular.woff	バイナリ・符号化不明(文字を検索しても意味が無い。cat8_search.pyが読めない)
無い	package-lock.json	ロックファイル(文字を検索しても意味が無い)
cat8_mklist: complete out=/tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_jsonToHtmlParser.lst in_root=61 added=0 absent=1 excluded=5 listed=56 sha=014e173803674aef candidate=8-016
--- 2026-09-24T22:25:26Z method=grep target=th2net_jsonToHtmlParser_e3a5 rc=0 time_s=0.069 note=E3a・E5の語の組の全部の語(ルックアヘッド/look-ahead/survivorship/生存者/leak/リーク/未来/point-in-time/as-of/時点/再現/reproduc/seed/乱数/deterministic/決定的/snapshot/golden/pin/lock/版の固定)でth2-net/jsonToHtmlParserの一覧をcat8_search.pyで検索
$ python3 scripts/cat8_search.py --list /tmp/claude-0/-home-user-trade/2da9385f-4fe4-506a-be3d-78153c549662/scratchpad/cat8/run13_lists/8016_jsonToHtmlParser.lst --candidate 8-016 --pattern 'ルックアヘッド|look-ahead|survivorship|生存者|\bleak\b|リーク|未来|point-in-time|as-of|時点|再現|reproduc|\bseed\b|乱数|deterministic|決定的|snapshot|golden|\bpin\b|\block\b|版の固定' --ignore-case
